"Id","Response"
1504,"2"
1505,"4"
1515,"6"
1517,"6"
1520,"5"
1521,"4"
1523,"8"
1526,"8"
1529,"6"
1530,"8"
1543,"6"
1544,"8"
1547,"7"
1550,"8"
1552,"7"
1554,"6"
1563,"7"
1574,"8"
1575,"6"
1576,"7"
1579,"8"
1582,"7"
1584,"8"
1585,"8"
1589,"7"
1596,"7"
1598,"7"
1611,"8"
1613,"7"
1615,"6"
1618,"5"
1627,"7"
1630,"6"
1638,"8"
1639,"6"
1640,"8"
1642,"8"
1645,"7"
1648,"6"
1654,"7"
1661,"8"
1662,"8"
1663,"8"
1666,"7"
1668,"7"
1670,"4"
1672,"7"
1681,"7"
1682,"8"
1683,"5"
1687,"8"
1688,"8"
1693,"6"
1694,"8"
1700,"8"
1704,"6"
1712,"8"
1716,"8"
1717,"6"
1722,"7"
1724,"6"
1738,"2"
1739,"2"
1740,"8"
1761,"8"
1763,"8"
1765,"6"
1766,"6"
1767,"8"
1771,"6"
1772,"7"
1777,"8"
1784,"6"
1799,"8"
1806,"8"
1810,"5"
1812,"6"
1814,"6"
1818,"8"
1819,"8"
1822,"5"
1823,"8"
1824,"7"
1834,"6"
1835,"8"
1844,"6"
1848,"6"
1849,"8"
1850,"8"
1851,"6"
1856,"7"
1862,"2"
1863,"6"
1872,"7"
1874,"7"
1875,"8"
1877,"8"
1900,"8"
1902,"6"
1904,"6"
1905,"6"
1908,"8"
1914,"8"
1916,"6"
1922,"7"
1933,"6"
1934,"6"
1939,"8"
1942,"7"
1947,"8"
1957,"8"
1971,"8"
1973,"6"
1974,"6"
1977,"7"
1981,"6"
1985,"8"
1987,"6"
1989,"7"
2001,"5"
2002,"6"
2007,"5"
2008,"8"
2011,"7"
2021,"6"
2034,"8"
2040,"8"
2044,"4"
2045,"8"
2048,"8"
2051,"8"
2062,"6"
2066,"7"
2068,"7"
2069,"5"
2074,"8"
2075,"8"
2078,"8"
2079,"2"
2080,"6"
2081,"5"
2084,"5"
2085,"8"
2087,"8"
2096,"6"
2102,"8"
2103,"8"
2107,"8"
2117,"6"
2118,"5"
2120,"7"
2121,"5"
2122,"6"
2130,"8"
2136,"5"
2138,"8"
2140,"8"
2143,"6"
2144,"7"
2145,"6"
2147,"8"
2150,"6"
2154,"8"
2155,"6"
2166,"6"
2169,"6"
2173,"6"
2176,"5"
2178,"8"
2179,"6"
2180,"6"
2184,"8"
2185,"8"
2188,"6"
2190,"8"
2194,"8"
2195,"8"
2198,"6"
2205,"8"
2206,"8"
2207,"5"
2212,"7"
2213,"8"
2216,"8"
2218,"5"
2224,"8"
2225,"8"
2228,"8"
2236,"8"
2242,"8"
2246,"6"
2250,"8"
2255,"8"
2256,"4"
2267,"8"
2268,"6"
2269,"8"
2272,"6"
2275,"8"
2280,"8"
2282,"8"
2287,"8"
2289,"8"
2293,"8"
2296,"8"
2307,"7"
2309,"8"
2313,"6"
2325,"7"
2327,"8"
2336,"6"
2339,"8"
2342,"8"
2347,"8"
2350,"4"
2360,"6"
2364,"8"
2369,"5"
2379,"8"
2394,"8"
2395,"6"
2399,"8"
2402,"8"
2410,"8"
2416,"8"
2420,"8"
2427,"6"
2434,"8"
2435,"8"
2441,"8"
2447,"6"
2452,"6"
2463,"7"
2467,"8"
2468,"8"
2470,"8"
2476,"6"
2483,"6"
2487,"5"
2492,"8"
2502,"8"
2504,"8"
2510,"8"
2511,"2"
2512,"8"
2517,"8"
2520,"8"
2521,"8"
2523,"6"
2524,"8"
2525,"8"
2526,"7"
2528,"8"
2530,"5"
2532,"6"
2536,"5"
2540,"6"
2541,"8"
2543,"7"
2549,"8"
2550,"2"
2556,"2"
2557,"8"
2559,"6"
2565,"8"
2566,"8"
2567,"7"
2568,"8"
2570,"8"
2573,"8"
2577,"8"
2578,"8"
2583,"6"
2586,"6"
2587,"6"
2588,"8"
2591,"8"
2597,"6"
2606,"7"
2607,"8"
2608,"8"
2611,"5"
2612,"6"
2613,"8"
2616,"8"
2621,"8"
2622,"6"
2634,"8"
2639,"8"
2642,"8"
2644,"6"
2650,"7"
2655,"8"
2664,"8"
2667,"8"
2670,"6"
2679,"5"
2681,"8"
2683,"8"
2685,"8"
2687,"8"
2696,"5"
2699,"7"
2712,"5"
2716,"8"
2720,"6"
2725,"8"
2726,"8"
2731,"6"
2733,"8"
2740,"8"
2742,"8"
2748,"6"
2749,"8"
2763,"7"
2771,"8"
2772,"6"
2773,"6"
2783,"8"
2784,"8"
2789,"5"
2796,"7"
2798,"5"
2799,"8"
2800,"6"
2802,"8"
2805,"8"
2809,"6"
2816,"8"
2817,"7"
2821,"8"
2822,"8"
2829,"6"
2832,"5"
2842,"7"
2844,"7"
2846,"6"
2851,"6"
2852,"6"
2853,"8"
2856,"7"
2862,"7"
2866,"7"
2868,"6"
2886,"8"
2892,"6"
2893,"4"
2898,"8"
2917,"6"
2923,"7"
2927,"6"
2930,"8"
2931,"6"
2935,"8"
2936,"6"
2961,"6"
2964,"6"
2967,"8"
2968,"8"
2970,"8"
2977,"5"
2978,"8"
2979,"8"
2985,"8"
2986,"6"
2989,"6"
2997,"4"
2999,"8"
3004,"8"
3008,"8"
3010,"7"
3020,"8"
3022,"8"
3024,"6"
3027,"8"
3032,"8"
3033,"8"
3048,"5"
3053,"7"
3056,"8"
3070,"8"
3071,"8"
3073,"8"
3080,"8"
3098,"8"
3099,"7"
3109,"8"
3110,"8"
3115,"5"
3121,"8"
3128,"6"
3132,"4"
3133,"6"
3141,"8"
3144,"6"
3145,"5"
3154,"8"
3159,"8"
3164,"8"
3168,"6"
3172,"2"
3176,"8"
3186,"8"
3193,"7"
3196,"7"
3199,"7"
3200,"8"
3209,"8"
3210,"8"
3214,"7"
3229,"6"
3230,"7"
3233,"8"
3242,"5"
3244,"8"
3249,"5"
3251,"4"
3253,"6"
3264,"6"
3271,"7"
3272,"8"
3274,"7"
3276,"6"
3280,"5"
3282,"6"
3285,"8"
3297,"6"
3298,"8"
3307,"6"
3309,"8"
3310,"8"
3312,"6"
3314,"8"
3315,"5"
3316,"7"
3319,"6"
3322,"8"
3327,"8"
3332,"6"
3334,"8"
3336,"5"
3338,"6"
3340,"7"
3343,"2"
3352,"8"
3353,"8"
3356,"8"
3357,"8"
3360,"8"
3365,"8"
3366,"8"
3367,"8"
3369,"8"
3374,"6"
3376,"7"
3381,"8"
3385,"5"
3386,"8"
3397,"8"
3403,"5"
3409,"5"
3414,"8"
3415,"8"
3423,"8"
3427,"6"
3428,"8"
3439,"5"
3441,"8"
3442,"5"
3447,"6"
3453,"6"
3456,"5"
3458,"5"
3459,"8"
3462,"6"
3464,"8"
3477,"8"
3480,"6"
3483,"8"
3490,"7"
3497,"6"
3498,"8"
3500,"5"
3504,"6"
3509,"6"
3510,"8"
3511,"7"
3525,"5"
3528,"6"
3529,"7"
3531,"8"
3532,"8"
3536,"8"
3537,"2"
3538,"7"
3547,"6"
3557,"6"
3572,"8"
3573,"7"
3588,"8"
3590,"7"
3597,"8"
3601,"6"
3602,"8"
3608,"8"
3611,"6"
3616,"8"
3619,"6"
3623,"7"
3638,"6"
3641,"7"
3643,"8"
3647,"4"
3648,"7"
3662,"5"
3663,"8"
3665,"7"
3679,"8"
3683,"6"
3692,"8"
3700,"6"
3705,"7"
3706,"8"
3711,"6"
3712,"8"
3716,"7"
3725,"7"
3727,"8"
3739,"8"
3740,"2"
3743,"6"
3744,"6"
3750,"8"
3751,"5"
3752,"6"
3753,"6"
3754,"6"
3761,"8"
3762,"8"
3764,"2"
3773,"8"
3774,"5"
3775,"8"
3776,"8"
3785,"6"
3788,"8"
3791,"7"
3792,"8"
3794,"7"
3797,"6"
3798,"8"
3807,"5"
3808,"8"
3810,"7"
3813,"6"
3815,"8"
3818,"7"
3820,"4"
3824,"8"
3832,"6"
3836,"8"
3837,"6"
3849,"6"
3853,"6"
3861,"5"
3862,"8"
3863,"6"
3867,"5"
3868,"6"
3871,"8"
3873,"6"
3874,"8"
3879,"8"
3881,"7"
3883,"8"
3887,"6"
3888,"6"
3889,"6"
3898,"6"
3901,"8"
3904,"5"
3905,"5"
3907,"8"
3911,"4"
3915,"8"
3917,"6"
3923,"8"
3925,"5"
3931,"8"
3934,"8"
3943,"6"
3946,"6"
3947,"6"
3949,"6"
3958,"6"
3959,"8"
3960,"6"
3969,"8"
3971,"8"
3973,"8"
3976,"8"
3979,"8"
3982,"8"
3992,"8"
3993,"8"
3995,"8"
3997,"6"
4002,"8"
4003,"8"
4006,"8"
4010,"8"
4011,"8"
4012,"8"
4019,"8"
4020,"7"
4026,"6"
4030,"5"
4033,"8"
4034,"8"
4038,"2"
4045,"6"
4046,"8"
4047,"7"
4048,"8"
4055,"8"
4061,"8"
4063,"6"
4066,"8"
4069,"8"
4076,"8"
4081,"8"
4086,"8"
4087,"8"
4094,"8"
4096,"4"
4105,"8"
4107,"6"
4110,"7"
4115,"8"
4128,"4"
4131,"8"
4136,"5"
4140,"5"
4141,"6"
4142,"8"
4146,"8"
4156,"6"
4159,"8"
4171,"8"
4174,"2"
4175,"6"
4180,"8"
4187,"8"
4191,"2"
4193,"7"
4197,"8"
4201,"8"
4203,"6"
4205,"8"
4206,"4"
4209,"7"
4213,"8"
4215,"6"
4220,"8"
4223,"8"
4225,"6"
4234,"2"
4241,"6"
4244,"8"
4247,"8"
4254,"7"
4255,"6"
4262,"6"
4263,"8"
4266,"4"
4269,"8"
4270,"6"
4271,"6"
4274,"6"
4279,"8"
4286,"6"
4287,"6"
4288,"8"
4290,"2"
4294,"8"
4296,"8"
4299,"6"
4302,"8"
4316,"8"
4320,"6"
4321,"8"
4324,"6"
4325,"6"
4326,"8"
4332,"8"
4334,"8"
4343,"8"
4348,"8"
4350,"6"
4353,"6"
4356,"8"
4361,"6"
4367,"5"
4369,"8"
4371,"8"
4373,"6"
4374,"2"
4376,"8"
4393,"6"
4394,"6"
4397,"7"
4398,"6"
4404,"8"
4410,"7"
4411,"5"
4412,"8"
4414,"7"
4415,"8"
4418,"8"
4420,"8"
4426,"6"
4427,"6"
4430,"8"
4431,"5"
4435,"8"
4437,"8"
4438,"8"
4458,"6"
4461,"6"
4462,"5"
4464,"6"
4482,"8"
4484,"6"
4489,"4"
4494,"7"
4496,"8"
4503,"7"
4508,"7"
4515,"2"
4516,"8"
4517,"8"
4518,"8"
4524,"5"
4525,"6"
4527,"8"
4529,"8"
4535,"6"
4538,"4"
4544,"6"
4545,"6"
4550,"7"
4551,"7"
4554,"8"
4563,"8"
4565,"8"
4573,"6"
4576,"8"
4578,"8"
4587,"8"
4590,"7"
4597,"8"
4600,"8"
4608,"8"
4612,"6"
4615,"8"
4616,"7"
4618,"8"
4620,"6"
4622,"8"
4624,"6"
4628,"5"
4631,"8"
4633,"8"
4646,"5"
4648,"2"
4655,"8"
4669,"8"
4673,"8"
4677,"8"
4680,"8"
4683,"6"
4691,"2"
4694,"8"
4697,"8"
4698,"6"
4704,"8"
4711,"6"
4713,"6"
4716,"5"
4724,"5"
4727,"8"
4730,"8"
4731,"7"
4732,"6"
4741,"5"
4742,"8"
4743,"8"
4753,"8"
4758,"8"
4762,"5"
4765,"5"
4782,"6"
4787,"8"
4788,"8"
4789,"6"
4790,"8"
4792,"8"
4797,"6"
4805,"6"
4806,"8"
4809,"6"
4814,"8"
4823,"8"
4825,"5"
4830,"8"
4832,"5"
4833,"6"
4840,"6"
4841,"6"
4844,"8"
4845,"8"
4849,"6"
4858,"8"
4870,"7"
4875,"8"
4877,"8"
4882,"8"
4891,"7"
4900,"8"
4905,"8"
4907,"6"
4908,"8"
4923,"8"
4924,"8"
4925,"8"
4927,"6"
4933,"8"
4935,"8"
4941,"6"
4944,"8"
4946,"6"
4953,"6"
4956,"2"
4968,"5"
4985,"8"
4989,"8"
4995,"5"
5005,"8"
5010,"5"
5016,"8"
5018,"8"
5029,"4"
5031,"6"
5037,"8"
5039,"8"
5041,"6"
5043,"6"
5052,"6"
5055,"7"
5059,"8"
5063,"8"
5067,"8"
5070,"8"
5072,"7"
5073,"6"
5079,"8"
5086,"8"
5093,"6"
5094,"2"
5098,"8"
5101,"8"
5108,"5"
5112,"7"
5113,"8"
5119,"8"
5120,"8"
5121,"6"
5126,"8"
5127,"8"
5128,"8"
5131,"6"
5137,"4"
5146,"8"
5148,"8"
5150,"7"
5159,"8"
5160,"8"
5163,"8"
5170,"8"
5177,"6"
5179,"8"
5185,"6"
5188,"8"
5190,"6"
5191,"6"
5192,"7"
5195,"8"
5198,"7"
5208,"5"
5214,"7"
5215,"8"
5219,"7"
5220,"8"
5223,"8"
5224,"7"
5225,"8"
5227,"5"
5229,"8"
5231,"6"
5236,"8"
5237,"6"
5238,"6"
5240,"6"
5248,"8"
5252,"8"
5256,"6"
5269,"8"
5270,"8"
5272,"8"
5275,"8"
5276,"6"
5279,"8"
5280,"8"
5281,"8"
5291,"8"
5292,"8"
5294,"6"
5296,"8"
5302,"8"
5307,"8"
5312,"8"
5313,"6"
5314,"8"
5315,"6"
5316,"8"
5317,"8"
5318,"6"
5321,"6"
5322,"8"
5323,"6"
5324,"8"
5334,"8"
5343,"5"
5344,"2"
5345,"6"
5355,"2"
5364,"8"
5369,"8"
5371,"8"
5380,"7"
5385,"2"
5392,"6"
5395,"8"
5396,"8"
5398,"8"
5400,"8"
5402,"8"
5411,"6"
5412,"6"
5414,"6"
5417,"6"
5424,"8"
5427,"7"
5428,"8"
5430,"6"
5432,"5"
5438,"7"
5448,"6"
5459,"4"
5460,"8"
5461,"7"
5463,"2"
5477,"6"
5479,"8"
5481,"8"
5482,"6"
5491,"7"
5493,"8"
5506,"6"
5507,"2"
5517,"6"
5532,"8"
5533,"7"
5534,"8"
5541,"8"
5542,"6"
5548,"6"
5551,"2"
5553,"5"
5554,"8"
5565,"7"
5574,"8"
5575,"8"
5576,"5"
5583,"6"
5584,"5"
5586,"6"
5587,"6"
5588,"8"
5596,"8"
5597,"8"
5601,"6"
5603,"8"
5613,"8"
5614,"8"
5618,"6"
5619,"8"
5621,"8"
5622,"8"
5627,"8"
5628,"6"
5630,"8"
5633,"7"
5639,"4"
5643,"6"
5649,"8"
5653,"6"
5655,"7"
5664,"5"
5667,"5"
5670,"8"
5674,"2"
5678,"8"
5680,"5"
5687,"5"
5692,"7"
5694,"6"
5697,"8"
5701,"4"
5704,"8"
5710,"8"
5711,"8"
5716,"5"
5724,"8"
5725,"4"
5726,"5"
5727,"8"
5731,"6"
5749,"5"
5751,"8"
5755,"6"
5756,"6"
5761,"8"
5767,"6"
5768,"5"
5770,"8"
5772,"4"
5773,"8"
5775,"8"
5776,"6"
5784,"5"
5792,"2"
5793,"7"
5794,"8"
5797,"8"
5799,"8"
5800,"8"
5805,"7"
5809,"8"
5813,"7"
5817,"8"
5824,"7"
5829,"6"
5832,"2"
5835,"6"
5837,"5"
5847,"8"
5854,"7"
5857,"5"
5860,"8"
5872,"7"
5874,"8"
5876,"6"
5880,"8"
5882,"6"
5891,"6"
5892,"6"
5906,"8"
5922,"8"
5923,"6"
5927,"6"
5929,"7"
5941,"7"
5942,"4"
5945,"8"
5947,"6"
5950,"8"
5951,"8"
5952,"6"
5960,"8"
5965,"8"
5967,"6"
5974,"8"
5977,"2"
5984,"5"
5987,"8"
5991,"6"
5996,"8"
5997,"8"
6002,"2"
6005,"6"
6008,"8"
6009,"5"
6014,"6"
6027,"8"
6030,"7"
6033,"8"
6034,"2"
6035,"8"
6043,"8"
6046,"7"
6047,"6"
6048,"8"
6070,"8"
6071,"5"
6085,"4"
6090,"7"
6091,"8"
6092,"7"
6098,"8"
6106,"8"
6108,"8"
6111,"8"
6115,"8"
6117,"5"
6121,"7"
6124,"6"
6126,"8"
6129,"6"
6131,"8"
6141,"7"
6142,"6"
6143,"7"
6144,"8"
6147,"8"
6148,"4"
6155,"6"
6158,"8"
6159,"6"
6162,"4"
6166,"8"
6172,"7"
6177,"2"
6178,"8"
6181,"6"
6182,"8"
6185,"7"
6191,"8"
6195,"8"
6204,"7"
6205,"8"
6211,"6"
6212,"8"
6219,"8"
6220,"8"
6223,"5"
6226,"8"
6239,"6"
6243,"8"
6249,"2"
6252,"8"
6255,"5"
6260,"6"
6261,"8"
6263,"5"
6264,"7"
6270,"5"
6271,"8"
6272,"8"
6274,"8"
6277,"6"
6280,"7"
6284,"8"
6286,"4"
6288,"6"
6290,"8"
6293,"6"
6299,"7"
6301,"8"
6304,"6"
6306,"8"
6308,"8"
6309,"8"
6312,"8"
6321,"6"
6322,"7"
6331,"5"
6335,"8"
6340,"6"
6343,"8"
6344,"6"
6347,"7"
6348,"5"
6349,"8"
6350,"8"
6354,"8"
6355,"6"
6362,"6"
6367,"8"
6372,"6"
6375,"8"
6379,"2"
6384,"5"
6386,"8"
6390,"6"
6396,"5"
6401,"6"
6403,"6"
6408,"5"
6410,"6"
6420,"8"
6430,"8"
6436,"7"
6440,"8"
6442,"8"
6443,"8"
6444,"7"
6459,"8"
6466,"6"
6469,"6"
6474,"8"
6475,"6"
6476,"5"
6490,"6"
6491,"6"
6496,"5"
6497,"8"
6498,"8"
6499,"8"
6501,"7"
6514,"5"
6515,"6"
6524,"8"
6526,"5"
6532,"6"
6537,"6"
6538,"6"
6541,"5"
6546,"6"
6551,"4"
6554,"6"
6557,"6"
6560,"7"
6565,"8"
6566,"6"
6578,"5"
6582,"8"
6587,"6"
6593,"7"
6596,"6"
6611,"8"
6615,"6"
6620,"6"
6626,"6"
6627,"6"
6628,"8"
6635,"8"
6639,"6"
6641,"6"
6645,"6"
6660,"8"
6663,"7"
6669,"6"
6674,"8"
6682,"6"
6685,"6"
6687,"8"
6692,"6"
6695,"8"
6696,"6"
6699,"7"
6700,"6"
6701,"8"
6705,"6"
6707,"6"
6709,"8"
6711,"8"
6714,"5"
6722,"6"
6723,"6"
6724,"7"
6726,"6"
6733,"8"
6734,"8"
6735,"8"
6736,"7"
6738,"8"
6741,"8"
6746,"8"
6754,"8"
6758,"5"
6763,"7"
6764,"4"
6768,"8"
6778,"2"
6784,"8"
6785,"8"
6787,"7"
6806,"6"
6825,"6"
6830,"4"
6831,"6"
6832,"6"
6833,"5"
6835,"5"
6842,"8"
6843,"8"
6853,"5"
6859,"6"
6860,"5"
6862,"8"
6867,"8"
6868,"7"
6885,"8"
6888,"6"
6889,"6"
6897,"5"
6898,"5"
6900,"7"
6902,"5"
6903,"5"
6907,"5"
6909,"6"
6911,"6"
6925,"8"
6930,"6"
6931,"5"
6933,"6"
6937,"8"
6941,"6"
6948,"6"
6950,"8"
6956,"8"
6957,"8"
6960,"8"
6962,"5"
6969,"7"
6971,"5"
6973,"5"
6980,"7"
6983,"6"
6985,"7"
6999,"8"
7005,"8"
7006,"8"
7007,"8"
7012,"6"
7013,"6"
7016,"6"
7017,"8"
7020,"6"
7024,"6"
7026,"7"
7027,"2"
7029,"6"
7032,"6"
7034,"8"
7044,"8"
7054,"6"
7057,"7"
7058,"8"
7060,"7"
7065,"6"
7069,"7"
7071,"8"
7076,"6"
7077,"6"
7081,"8"
7082,"5"
7093,"8"
7095,"8"
7098,"7"
7099,"5"
7105,"7"
7106,"6"
7122,"4"
7129,"8"
7130,"6"
7135,"8"
7136,"2"
7137,"7"
7138,"8"
7141,"7"
7143,"8"
7159,"6"
7162,"8"
7165,"6"
7169,"4"
7171,"5"
7172,"7"
7175,"8"
7178,"6"
7182,"7"
7190,"8"
7194,"4"
7196,"6"
7205,"8"
7207,"6"
7210,"8"
7211,"8"
7216,"8"
7219,"5"
7222,"6"
7224,"8"
7234,"6"
7237,"8"
7242,"7"
7246,"8"
7247,"7"
7251,"5"
7252,"2"
7257,"4"
7276,"6"
7281,"8"
7286,"8"
7287,"8"
7295,"6"
7297,"6"
7300,"7"
7307,"8"
7308,"2"
7310,"5"
7315,"5"
7317,"7"
7318,"8"
7322,"8"
7325,"6"
7326,"8"
7332,"6"
7342,"8"
7345,"8"
7347,"6"
7349,"6"
7352,"7"
7353,"4"
7354,"8"
7370,"6"
7392,"8"
7394,"8"
7396,"8"
7397,"8"
7400,"8"
7402,"8"
7406,"8"
7409,"8"
7410,"8"
7412,"8"
7414,"7"
7419,"6"
7420,"7"
7421,"8"
7424,"6"
7428,"8"
7431,"8"
7435,"8"
7437,"8"
7445,"6"
7449,"6"
7456,"8"
7458,"8"
7459,"7"
7463,"7"
7464,"6"
7465,"8"
7467,"8"
7471,"7"
7472,"6"
7485,"7"
7494,"2"
7505,"8"
7511,"8"
7512,"8"
7513,"7"
7514,"2"
7515,"8"
7523,"7"
7530,"7"
7531,"8"
7536,"8"
7538,"8"
7542,"4"
7543,"8"
7549,"5"
7557,"6"
7559,"6"
7560,"8"
7563,"5"
7564,"6"
7567,"8"
7572,"8"
7575,"7"
7588,"5"
7595,"8"
7596,"8"
7602,"8"
7609,"6"
7612,"8"
7613,"8"
7621,"7"
7622,"8"
7624,"8"
7625,"8"
7629,"8"
7632,"8"
7634,"7"
7636,"8"
7637,"6"
7638,"6"
7640,"6"
7643,"8"
7648,"8"
7653,"8"
7654,"8"
7662,"8"
7671,"8"
7674,"8"
7682,"5"
7683,"8"
7686,"8"
7690,"4"
7692,"8"
7694,"4"
7695,"6"
7700,"6"
7714,"4"
7715,"8"
7721,"8"
7728,"8"
7737,"7"
7739,"6"
7745,"8"
7747,"5"
7761,"8"
7762,"8"
7763,"8"
7770,"5"
7771,"6"
7774,"8"
7776,"2"
7779,"7"
7793,"6"
7795,"8"
7796,"8"
7800,"8"
7803,"6"
7808,"8"
7811,"8"
7812,"6"
7813,"2"
7814,"6"
7818,"7"
7826,"8"
7827,"8"
7831,"8"
7834,"8"
7837,"5"
7841,"8"
7842,"8"
7843,"2"
7844,"8"
7851,"8"
7854,"8"
7856,"6"
7859,"8"
7866,"6"
7869,"8"
7870,"6"
7872,"6"
7886,"8"
7892,"6"
7893,"7"
7908,"8"
7910,"8"
7914,"8"
7919,"6"
7922,"8"
7930,"7"
7932,"6"
7947,"5"
7949,"7"
7950,"8"
7952,"6"
7953,"8"
7955,"8"
7960,"6"
7961,"6"
7962,"6"
7963,"8"
7967,"6"
7968,"6"
7975,"6"
7977,"5"
7980,"6"
7985,"7"
7987,"7"
7994,"5"
7995,"8"
7999,"8"
8005,"8"
8007,"7"
8009,"8"
8014,"6"
8017,"6"
8018,"8"
8024,"8"
8025,"4"
8026,"6"
8029,"6"
8031,"8"
8035,"6"
8049,"8"
8058,"7"
8060,"8"
8061,"7"
8070,"6"
8071,"8"
8072,"6"
8073,"8"
8075,"7"
8076,"6"
8081,"8"
8082,"6"
8090,"8"
8094,"8"
8097,"6"
8107,"7"
8112,"5"
8115,"5"
8120,"8"
8123,"7"
8128,"8"
8129,"8"
8133,"8"
8138,"6"
8142,"6"
8143,"8"
8145,"7"
8146,"8"
8147,"5"
8151,"7"
8153,"8"
8163,"5"
8167,"8"
